18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "limitPrice": null,
                "markupFilledPrice": 13.12053,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T06:01:06.291301Z",
                "orderType": "MARKET",
                "positionId": "019f2691-0610-7d42-9446-cf9d91527e37",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T06:01:06.226920Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.1193,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2690-dc0f-7989-82f8-a487dcc77ca0",
                "createdAt": "2026-07-03T06:00:55.567745Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T06:00:55.582083Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f2690-dc0f-78f4-82f7-2327bd31cbf5",
                "limitPrice": null,
                "markupFilledPrice": 13.12053,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T06:00:55.567662Z",
                "orderType": "MARKET",
                "positionId": "019f2690-dc2f-77d0-9b5c-a3342b60564f",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T06:00:55.494113Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-922a-71d1-905a-393695bc27ef",
                "createdAt": "2026-07-03T05:59:31.114209Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:31.125482Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-922a-7142-9059-3ab8367084b2",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:31.114143Z",
                "orderType": "MARKET",
                "positionId": "019f268f-9245-74fd-b317-1c3d31c87803",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:31.061642Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-8e6a-76a0-abbe-dcd4a769c7d0",
                "createdAt": "2026-07-03T05:59:30.154530Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:30.169428Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-8e6a-7621-abbd-2a4f270bf9eb",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:30.154441Z",
                "orderType": "MARKET",
                "positionId": "019f268f-8e8d-70c6-babf-c0916fb867c2",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:30.099401Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-8a3c-7cb8-b1dc-37f283b69133",
                "createdAt": "2026-07-03T05:59:29.084881Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:29.098509Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-8a3c-7c1c-b1db-fdf412b73cb9",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:29.084816Z",
                "orderType": "MARKET",
                "positionId": "019f268f-8a63-78bd-ac13-9b83c70b38f8",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:29.016284Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-85f3-7523-99aa-d1543b8f1d6f",
                "createdAt": "2026-07-03T05:59:27.987837Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:28.006397Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-85f2-7b1d-935e-10ef28b26086",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:27.987354Z",
                "orderType": "MARKET",
                "positionId": "019f268f-8622-7ba7-95d9-a095b53cf4a8",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:27.926657Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-81bf-730b-a94f-543e2bf0cc3f",
                "createdAt": "2026-07-03T05:59:26.911298Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:26.923384Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-81bf-7256-a94e-3dc4aa60bb85",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:26.911215Z",
                "orderType": "MARKET",
                "positionId": "019f268f-81db-7d9d-a5c6-29104d390d2c",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:26.852103Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-7d99-769c-abd2-55f2fb5ef819",
                "createdAt": "2026-07-03T05:59:25.849497Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:25.860402Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-7d99-75f1-abd1-886bb51580da",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:25.849434Z",
                "orderType": "MARKET",
                "positionId": "019f268f-7db1-7e3a-87ca-1d4cd314b722",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:25.798337Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-79e5-78f1-89eb-cc23ed5732b4",
                "createdAt": "2026-07-03T05:59:24.901696Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:24.913822Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-79e5-7802-89ea-2889a9c77ea8",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:24.901597Z",
                "orderType": "MARKET",
                "positionId": "019f268f-7a01-72e9-b808-422ae9636794",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:24.850008Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-75cd-7da9-907a-85c1ccd6b7a3",
                "createdAt": "2026-07-03T05:59:23.853936Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:23.865692Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-75cd-7d1c-9079-6f113cdca6b4",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:23.853875Z",
                "orderType": "MARKET",
                "positionId": "019f268f-75e8-7d44-85db-beb71d8f213f",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:23.802384Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-71c0-7f1f-bc59-362360ac47c8",
                "createdAt": "2026-07-03T05:59:22.817031Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:22.831730Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-71c0-7e8f-bc58-86b37b2fb369",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:22.816968Z",
                "orderType": "MARKET",
                "positionId": "019f268f-71e0-7a12-9f12-3b83acd61373",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:22.762330Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-6de8-7d8b-a0f5-008e80e42623",
                "createdAt": "2026-07-03T05:59:21.833010Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:21.846814Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-6de8-7cd6-a0f4-60f08707f6d0",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:21.832910Z",
                "orderType": "MARKET",
                "positionId": "019f268f-6e0a-7265-94e4-d4ebd78a7924",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:21.771538Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-69c0-7b45-86c9-2eae07c0cb73",
                "createdAt": "2026-07-03T05:59:20.768830Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:20.783003Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-69c0-7ac3-86c8-e9527a420cef",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:20.768762Z",
                "orderType": "MARKET",
                "positionId": "019f268f-69dd-7ff8-947a-34b019873b2d",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:20.710775Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-65ef-781c-96f7-0203b7476580",
                "createdAt": "2026-07-03T05:59:19.791803Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:19.810876Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-65ef-7762-96f6-d4557ca75b66",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:19.791692Z",
                "orderType": "MARKET",
                "positionId": "019f268f-6612-7a11-abce-e7d4772f7788",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:19.735299Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-61d4-7e40-9e44-78d187188f25",
                "createdAt": "2026-07-03T05:59:18.741007Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:18.753812Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-61d4-7d8e-9e43-be51841aee43",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:18.740925Z",
                "orderType": "MARKET",
                "positionId": "019f268f-61fa-7199-b7a9-dbfc395257b0",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:18.688033Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-5e12-7cde-b1cc-4a9d825b2cbd",
                "createdAt": "2026-07-03T05:59:17.778956Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:17.793385Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-5e12-7be4-b1cb-f2b6a6e575df",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
